-- Merging decision tree log ---
manifest
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:2:1-153:12
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pramodrai/.gradle/caches/transforms-3/b3f01c1d2cd79f5b7db696ce636f6a82/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pramodrai/.gradle/caches/transforms-3/b3f01c1d2cd79f5b7db696ce636f6a82/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/7c5096bc1a86976c680476832403df05/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/7c5096bc1a86976c680476832403df05/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/c467f2d5705ff86b10d3c52e0388d3ea/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/c467f2d5705ff86b10d3c52e0388d3ea/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/76712d7ddd9c5d584122b6a232769e3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/76712d7ddd9c5d584122b6a232769e3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/b05301a6d6950a766d37a2d56eec2600/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/b05301a6d6950a766d37a2d56eec2600/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/1c287b5d66f33b2973087fd06d84fcac/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/1c287b5d66f33b2973087fd06d84fcac/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/57e8034381dba70d719437c1b0121b6a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/57e8034381dba70d719437c1b0121b6a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/e2cb9725740d830966bba89a7621e9f8/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/e2cb9725740d830966bba89a7621e9f8/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/ff82bad4f1cdd9cb015597f6b5b15bed/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/ff82bad4f1cdd9cb015597f6b5b15bed/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pramodrai/.gradle/caches/transforms-3/61d40fc858734ba8ead5c2a95718544a/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pramodrai/.gradle/caches/transforms-3/61d40fc858734ba8ead5c2a95718544a/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /Users/pramodrai/.gradle/caches/transforms-3/55b4f3c6789e8c4bfa4e5756266b8143/transformed/jetified-credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] /Users/pramodrai/.gradle/caches/transforms-3/55b4f3c6789e8c4bfa4e5756266b8143/transformed/jetified-credentials-play-services-auth-1.3.0-beta01/AndroidManifest.xml:23:5-42:19
MERGED from [com.chartboost:chartboost-sdk:9.8.2] /Users/pramodrai/.gradle/caches/transforms-3/07749d6f0f4b97d4801b6088d95104ae/transformed/jetified-chartboost-sdk-9.8.2/AndroidManifest.xml:25:5-54:19
MERGED from [com.chartboost:chartboost-sdk:9.8.2] /Users/pramodrai/.gradle/caches/transforms-3/07749d6f0f4b97d4801b6088d95104ae/transformed/jetified-chartboost-sdk-9.8.2/AndroidManifest.xml:25:5-54:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/0ff0d476850319b9c4651edd257de7d7/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/0ff0d476850319b9c4651edd257de7d7/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/3510c0a5ff439cb1f4bceb271d0afe82/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/3510c0a5ff439cb1f4bceb271d0afe82/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.material:material:1.12.0] /Users/pramodrai/.gradle/caches/transforms-3/280e56cb2e96550c4116e246e8ca7fa0/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/pramodrai/.gradle/caches/transforms-3/280e56cb2e96550c4116e246e8ca7fa0/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.outbrain.mobile:obsdk:4.30.10] /Users/pramodrai/.gradle/caches/transforms-3/c244a53a2e75a432c1b7089a9de7058d/transformed/jetified-obsdk-4.30.10/AndroidManifest.xml:16:5-17:19
MERGED from [com.outbrain.mobile:obsdk:4.30.10] /Users/pramodrai/.gradle/caches/transforms-3/c244a53a2e75a432c1b7089a9de7058d/transformed/jetified-obsdk-4.30.10/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pramodrai/.gradle/caches/transforms-3/7fd9acf79d35086b97ae2b502157aa7a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pramodrai/.gradle/caches/transforms-3/7fd9acf79d35086b97ae2b502157aa7a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:19:5-31:19
MERGED from [com.my.target:mytarget-sdk:5.27.1] /Users/pramodrai/.gradle/caches/transforms-3/94ef7651bb7a5146bacf233ccca5747a/transformed/jetified-mytarget-sdk-5.27.1/AndroidManifest.xml:19:5-31:19
MERGED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:18:5-33:19
MERGED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:24:5-124:19
MERGED from [com.applovin:applovin-sdk:13.1.0] /Users/pramodrai/.gradle/caches/transforms-3/c19e61f0c17219d60a001ced517f2edb/transformed/jetified-applovin-sdk-13.1.0/AndroidManifest.xml:24:5-124:19
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:38:5-45:19
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:38:5-45:19
MERGED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:12:5-37:19
MERGED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:12:5-37:19
MERGED from [com.google.android.gms:play-services-appset:16.1.0] /Users/pramodrai/.gradle/caches/transforms-3/563c9b4ec62167e52a822118b2599119/transformed/jetified-play-services-appset-16.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-appset:16.1.0] /Users/pramodrai/.gradle/caches/transforms-3/563c9b4ec62167e52a822118b2599119/transformed/jetified-play-services-appset-16.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/0338addd01375a90fa35f41518d1105d/transformed/jetified-play-services-ads-identifier-18.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/0338addd01375a90fa35f41518d1105d/transformed/jetified-play-services-ads-identifier-18.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] /Users/pramodrai/.gradle/caches/transforms-3/6f7cefe2623284bcd8da9b0f4dd3b2e3/transformed/jetified-play-services-ads-base-23.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] /Users/pramodrai/.gradle/caches/transforms-3/6f7cefe2623284bcd8da9b0f4dd3b2e3/transformed/jetified-play-services-ads-base-23.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/pramodrai/.gradle/caches/transforms-3/ec8ffdfb83a0e535d777b4ffbf56afb7/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/pramodrai/.gradle/caches/transforms-3/ec8ffdfb83a0e535d777b4ffbf56afb7/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/db77df187fcfd4721be9428086edbaef/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/db77df187fcfd4721be9428086edbaef/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pramodrai/.gradle/caches/transforms-3/b45541eecc75e657bd82bfb3174e4645/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pramodrai/.gradle/caches/transforms-3/b45541eecc75e657bd82bfb3174e4645/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pramodrai/.gradle/caches/transforms-3/5bc14aaa269083f7b8590f0eea000aa4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pramodrai/.gradle/caches/transforms-3/5bc14aaa269083f7b8590f0eea000aa4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/319e90901b37b4952780bdf91c4424fa/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/319e90901b37b4952780bdf91c4424fa/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/pramodrai/.gradle/caches/transforms-3/9ec8e0f3a39b5ff7d0f920090a155d5c/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:19:5-30:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/cda2f59af555085f6e53c7d141845844/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/pramodrai/.gradle/caches/transforms-3/cda2f59af555085f6e53c7d141845844/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/064d58258d5c67c6d095ff29b24c8b47/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/064d58258d5c67c6d095ff29b24c8b47/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1191605d414912f3f7eb162592ab2f87/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1191605d414912f3f7eb162592ab2f87/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/2d1954b183277d8eb0a30247fe44097d/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/2d1954b183277d8eb0a30247fe44097d/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pramodrai/.gradle/caches/transforms-3/32bacfecd17925dcd1f770aaa43a1bb8/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pramodrai/.gradle/caches/transforms-3/32bacfecd17925dcd1f770aaa43a1bb8/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pramodrai/.gradle/caches/transforms-3/0a69132dc52625830b271452cd0bbdb0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pramodrai/.gradle/caches/transforms-3/0a69132dc52625830b271452cd0bbdb0/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.vungle:vungle-ads:7.4.3] /Users/pramodrai/.gradle/caches/transforms-3/63df7cdcb1938d72820e131c52a69742/transformed/jetified-vungle-ads-7.4.3/AndroidManifest.xml:15:5-21:19
MERGED from [com.vungle:vungle-ads:7.4.3] /Users/pramodrai/.gradle/caches/transforms-3/63df7cdcb1938d72820e131c52a69742/transformed/jetified-vungle-ads-7.4.3/AndroidManifest.xml:15:5-21:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pramodrai/.gradle/caches/transforms-3/822a183976120994570624b4dabda2c3/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pramodrai/.gradle/caches/transforms-3/822a183976120994570624b4dabda2c3/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.pangle.global:ads-sdk:6.5.0.3] /Users/pramodrai/.gradle/caches/transforms-3/50ce5f8f40ce625b1ff63d7b19642094/transformed/jetified-ads-sdk-6.5.0.3/AndroidManifest.xml:28:5-104:19
MERGED from [com.pangle.global:ads-sdk:6.5.0.3] /Users/pramodrai/.gradle/caches/transforms-3/50ce5f8f40ce625b1ff63d7b19642094/transformed/jetified-ads-sdk-6.5.0.3/AndroidManifest.xml:28:5-104:19
MERGED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/pramodrai/.gradle/caches/transforms-3/67b5f85a750c1ae1a88f3f9ed1b38f5d/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/abcc9ff256358d8dd511e55b74cfe353/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/pramodrai/.gradle/caches/transforms-3/abcc9ff256358d8dd511e55b74cfe353/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/pramodrai/.gradle/caches/transforms-3/189964a236d81773aa659197f344ff42/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/pramodrai/.gradle/caches/transforms-3/189964a236d81773aa659197f344ff42/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/pramodrai/.gradle/caches/transforms-3/aa3342f8c2ab41aae5b7cb5a556254a1/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/pramodrai/.gradle/caches/transforms-3/aa3342f8c2ab41aae5b7cb5a556254a1/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.ironsource.sdk:mediationsdk:8.6.1] /Users/pramodrai/.gradle/caches/transforms-3/2fdd183d7588641ee6ad89d31805e055/transformed/jetified-mediationsdk-8.6.1/AndroidManifest.xml:11:5-41:19
MERGED from [com.ironsource.sdk:mediationsdk:8.6.1] /Users/pramodrai/.gradle/caches/transforms-3/2fdd183d7588641ee6ad89d31805e055/transformed/jetified-mediationsdk-8.6.1/AndroidManifest.xml:11:5-41:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pramodrai/.gradle/caches/transforms-3/0c07d0834c8f8ba454786ea38b155e3c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pramodrai/.gradle/caches/transforms-3/0c07d0834c8f8ba454786ea38b155e3c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/8bd1c97579b4814decb2dcc33bd62296/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pramodrai/.gradle/caches/transforms-3/8bd1c97579b4814decb2dcc33bd62296/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
